Crash in hn2 back to school,SniperPrincess,1,Everytime I make it to the part where I have to jump\/climb on the moving gears the game crashes on me,https://steamcommunity.com/app/1321680/discussions/1/3818536354786885369/,,,,,,,,Hello Neighbour 2
HN2 demo crashing on startup,gamesgamesilove,4,"i was gonna give the games another shot but it seems like its already off to a bad start. \nheres the crash report, tell me how to fix it please.\n\n\nLowLevelFatalError [File:Unknown] [Line: 741] pDevice->GetTextureAllocator().AllocateTexture(TextureDesc, ClearValue, Format, *OutTexture2D, InitialState, Name) failed at D:\/Build\/++UE4\/Sync\/Engine\/Source\/Runtime\/D3D12RHI\/Private\/D3D12Texture.cpp:696 with error DXGI_ERROR_DEVICE_REMOVED, Size=32x32x1 Format=(0x00000046), NumMips=6, Flags=\n\nHelloNeighbor2_Win64_Shipping!SafeCreateTexture2D()\nHelloNeighbor2_Win64_Shipping!FD3D12LinkedAdapterObject<FD3D12TextureBase>::FLinkedObjectIterator::operator++()\nHelloNeighbor2_Win64_Shipping!FD3D12DynamicRHI::CreateD3D12Texture2D<FD3D12BaseTexture2D>()\nHelloNeighbor2_Win64_Shipping!FD3D12DynamicRHI::RHICreateTexture2D_RenderThread()\nHelloNeighbor2_Win64_Shipping!FTexture2DResource::CreateTexture()\nHelloNeighbor2_Win64_Shipping!FStreamableTextureResource::InitRHI()\nHelloNeighbor2_Win64_Shipping!FRenderResource::InitResource()\nHelloNeighbor2_Win64_Shipping!TGraphTask<TEnqueueUniqueRenderCommandType<`FBatchedReleaseResources::Flush'::`5'::BatchReleaseCommandName,<lambda_5beb31fd242d901e6eb3f90a964cb1ba> > >::ExecuteTask()\nHelloNeighbor2_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit()\nHelloNeighbor2_Win64_Shipping!RenderingThreadMain()\nHelloNeighbor2_Win64_Shipping!FRenderingThread::Run()\nHelloNeighbor2_Win64_Shipping!FRunnableThreadWin::Run()",https://steamcommunity.com/app/1321680/discussions/1/3373782431178365837/,,,,,,,,Hello Neighbour 2
Crashed Game For unreal engine,Talal shomrani,1, [Line: 13250],https://steamcommunity.com/app/1321680/discussions/1/3826414483632515783/,,,,,,,,Hello Neighbour 2
Catching FPS drop when moving my head,Dmitry Vorobyev,2,"Performance of this game is a true surprise for me, negatively. \n\nI heard some influences speaking about good optimization, checked sys req and noticed 1660 geforce as recommended card. Looks good. \n\nBut game barely gives me 60 fps on a laptop with 12900h and geforce 3070ti. Moreover, if a quickly move my head 60 fps drop to 40+, why? Thought maybe it's a motion blur bug, but disabling it didn't solve the issue.\n\nI'm playing on ultra settings 2560x1600\n\nhttps:\/\/www.youtube.com\/watch?v=tgZwbUrvbC0",https://steamcommunity.com/app/1321680/discussions/1/3826414483632267865/,,,,,,,,Hello Neighbour 2
crash,𝖌𝖎𝖙𝖔𝖓,1,alguien sabe como solucionar xq cuando quiero arrancar partida se me crashea y busque en yutube y nd funciona aunque tengo una 730 pero igual es imposible que sea por eso  y tengo un i78 9gen,https://steamcommunity.com/app/1321680/discussions/1/3823034882947624142/,,,,,,,,Hello Neighbour 2
How to crash game,𝅸,1,While the game is loading press the escape key and click on load save,https://steamcommunity.com/app/1321680/discussions/1/3823034882947618087/,,,,,,,,Hello Neighbour 2
Добрый день.Из игры постоянно исчезает камера и монитор для видио-наблюдения.,r_u_d_o,0,"\u0423\u0436\u0435 5 \u0440\u0430\u0437 \u0438\u0433\u0440\u0430 \u0441\u0431\u0440\u0430\u0441\u044b\u0432\u0430\u0435\u0442\u0441\u044f,\u0438 \u043f\u043e\u0441\u0442\u043e\u044f\u043d\u043d\u043e \u043f\u0440\u043e\u043f\u0430\u0434\u0430\u0435\u0442 \u043a\u0430\u043c\u0435\u0440\u0430+\u043c\u043e\u043d\u0438\u0442\u043e\u0440 \u0432\u0438\u0434\u0438\u043e \u043d\u0430\u0431\u043b\u044e\u0434\u0435\u043d\u0438\u044f,\u0440\u0435\u0431\u0451\u043d\u043e\u043a \u0431\u043e\u043b\u044c\u0448\u0435 \u043d\u0435 \u0445\u043e\u0447\u0435\u0442 \u0441\u0431\u0440\u0430\u0441\u044b\u0432\u0430\u0442\u044c \u043f\u0440\u043e\u0433\u0440\u0435\u0441\u0441 \u0438\u0433\u0440\u044b.\u0412 \u0434\u043e\u043c\u0435 \u0437\u0430 \u043a\u0430\u0440\u0442\u0438\u043d\u043e\u0439 \u043f\u0443\u0441\u0442\u043e.\u041f\u043e\u0434\u0441\u043a\u0430\u0436\u0438\u0442\u0435 \u043a\u0430\u043a \u0438\u0441\u043f\u0440\u0430\u0432\u0438\u0442\u044c \u0434\u0430\u043d\u043d\u0443\u044e \u043e\u0448\u0438\u0431\u043a\u0443.\u0418\u043b\u0438 \u0433\u0434\u0435 \u0434\u043e\u0441\u0442\u0430\u0442\u044c \u044d\u0442\u0438 \u043f\u0440\u0435\u0434\u043c\u0435\u0442\u044b \u0431\u0435\u0437 \u0441\u0431\u0440\u043e\u0441\u0430 \u0438\u0433\u0440\u044b.",https://steamcommunity.com/app/1321680/discussions/1/3823034248727160290/,,,,,,,,Hello Neighbour 2
crashing during chase,jornirr,0,I got the deluxe edition on xbox game pass for pc and the game keeps crashing after the janitor from back to school starts chasing me. The dogs are fine to chase me but as soon as i start running from the person it crashes.,https://steamcommunity.com/app/1321680/discussions/1/3825284575376655741/,,,,,,,,Hello Neighbour 2
a bug that selflocks the game,Vito1601,2,so if you have the key from bakery and the baker catches you then you re-spawn in front of\nthe museum and there is still a shovel + you do not have the key,https://steamcommunity.com/app/1321680/discussions/1/3781373213479559699/,,,,,,,,Hello Neighbour 2
The animation of the throw continues,Супер Стив,2,"When I am in the animation of the throw and I get caught by any of the AI, then after I am caught, the animation of the throw continues, but Quentin does not hold the object in his hands. This animation can be stopped by pressing TAB!",https://steamcommunity.com/app/1321680/discussions/1/3775742652422619280/,,,,,,,,Hello Neighbour 2
DLC after Patch #5 (AGAIN) not working.,Survil,5,"Hello.\n\nAfter updating the game, all dlc I bought again (changed status) to buy now. The button itself is \""dead\"" and nothing happens when you click on it. It happened in one patch and it happened again. Please fix it.",https://steamcommunity.com/app/1321680/discussions/1/3775742015037161487/,,,,,,,,Hello Neighbour 2
hey how do i run this without dx12,DARTHCLARKSON,1,i need to know,https://steamcommunity.com/app/1321680/discussions/1/3763355653572901274/,,,,,,,,Hello Neighbour 2
Washing,QutisBrutus,2,"Whenever I throw a garbage bag or a paint can (or set up a paint can on a door) and it lands on Keith (the policeman) he walks into the bathroom, turns the shower on and then quickly turns around and walks away after turning the shower back off in an instant. I assume it also happens with other neighbors, I'll have to test it out.",https://steamcommunity.com/app/1321680/discussions/1/3775742652417163948/,,,,,,,,Hello Neighbour 2
car door handle is gone,Lionmeow,10,"On night four, trying to get the handle for the car door, it isn't there. Yes, I have loaded my last save. No, that didn't do anything.\n\nI'm on the latest build Steam will give me (1.1.16.3), Windows 11, Intel Core 17-11700, 32 GB RAM, etc.",https://steamcommunity.com/app/1321680/discussions/1/3710433479213117533/,,,,,,,,Hello Neighbour 2
"Update 5 killed the FPS - HOTFIX released, now fixed!",machine4578,6,after the update today the game is unplayable. its a blurry slideslow of a mess now. time to revert back to patch 4.. :\/,https://steamcommunity.com/app/1321680/discussions/1/3775742435234361723/,,,,,,,,Hello Neighbour 2
BRUH.,QutisBrutus,6,"Ever since Patch 5 my NVIDIA Geforce RTX 3060 Ti can barely run the game at medium settings with no RTX ON, WHAT HAPPENED?!",https://steamcommunity.com/app/1321680/discussions/1/3775742015035146995/,,,,,,,,Hello Neighbour 2
Strange bug,Wolk,1,I was playing hello neighbor 2 again and when I open the door to get out of the basement in the first house I wanted to skip the cinematic when I skip it another model of the protagonist appears,https://steamcommunity.com/app/1321680/discussions/1/3763356482614182134/,,,,,,,,Hello Neighbour 2
Problems with the game after patch 5,Супер Стив,0,"When I click on the continue button or create a game in the menu, after a while an error pops up, I noticed that there is something with shaders in the error, what should I do? And yes, I put -dx11 in the properties!",https://steamcommunity.com/app/1321680/discussions/1/3775742015036447150/,,,,,,,,Hello Neighbour 2
Another Problem!,QutisBrutus,0,"So it said in the Patch 4 update \""Keep Your Scissors: the policeman will no longer steal your scissors\"" but after that update my scissors kept resetting to the treehouse after Keith (the policeman) got me. But the update did say the Keith stole your scissors so maybe that meant that some people couldn't get the scissors back. I didn't run into my scissors ever being stolen by Keith though. I don't know if this was intentional to have my scissors respawn at the treehouse or if it is a bug for me now because they messed around with the game trying to fix the other people's bug and now my scissors reset to the treehouse now after Keith gets me now.",https://steamcommunity.com/app/1321680/discussions/1/3763356482612108220/,,,,,,,,Hello Neighbour 2
Stuck in an animation loop.,QutisBrutus,2,"Ever since patch 4 all the characters have been getting stuck in loops of the opening door animation, for example Mr. Peterson walks through the front door to the museum and after doing the open door animation once and opening the door. He doesn't move and repeats the open door animation for a while.",https://steamcommunity.com/app/1321680/discussions/1/3763355849149898137/,,,,,,,,Hello Neighbour 2
Audio bug,Tsunami,7,"Hey. I'm having a trouble with some of the audio in the game. Whenever I move around, all the noise in-game sounds like extremely buggy and glitched electricity. It did the same thing in the playtest for me, but no other game I know has this problem. When I walk, it sounds like a bunch of high-pitched electrical sounds on the floor. Opening a door sounds like a screeching metal grinding. I went in the audio settings and nothing seems to be able to fix this. How do I get this to stop happening? Cutscene audio worked perfectly fine.",https://steamcommunity.com/app/1321680/discussions/1/3763355653569797079/,,,,,,,,Hello Neighbour 2
DLC Back 2 school game crashes whenever I solve lab bird puzzle,ST&G,1,It has serious bug,https://steamcommunity.com/app/1321680/discussions/1/3763355214789709643/,,,,,,,,Hello Neighbour 2
There's this in the taxidermist's basement behind the bear,Супер Стив,1,The earth passes through the walls! If it is not clear where it is then: It is located in the basement of the taxidermist behind the bear at the wall where there is also paint.\u02d0HNHeHe\u02d0,https://steamcommunity.com/app/1321680/discussions/1/3763355214784965043/,,,,,,,,Hello Neighbour 2
Tape recorder is not appearing.,tØBY,3,"The tape recorder didn't appear in my game, after trying to troubleshoot I couldn't make it appear. Also, after picking up the yellow play button floating over the invisible\/not existing tape recorder\/player, the game stated to duplicate items I picked up. I had to delete the game and play it again to make the tape recorder\/player appear. It was so frustrating. The issue also appeared in the save game of my favourite streamer. She was also trying to find the secrets that been added in the latest patches, but the tape player did not appear. Only the yellow floating button.",https://steamcommunity.com/app/1321680/discussions/1/5946473955235171226/,,,,,,,,Hello Neighbour 2
dvd-player,ital1ani^^,4,"-I passed the game and decided to collect cassettes. When I collected all 6, I saw that a dvd player was added to this update, but it did not appear and I cannot listen to the cassettes. What to do? a button for it appeared in place of the dvd player",https://steamcommunity.com/app/1321680/discussions/1/3763355010864275260/,,,,,,,,Hello Neighbour 2
The Bakery Book Key has been bugged,whereribbonsfly,0,"Hello, I have tried to put ice cube into the fire, but for some reason it's got glitched into the thin air, and now I cannot get the last number for the cash register. Is there any fix for this?\nAlso I did get caught to try to reset it didn't work\nScreenshot\nhttps:\/\/i.imgur.com\/3e75BHB.png",https://steamcommunity.com/app/1321680/discussions/1/3763354579686705011/,,,,,,,,Hello Neighbour 2
BUG,JOSH HUTCHERSON,0,I accidentally at the start of the game threw my coggear vittuun and now i cant use the coggear to open the portti so i ocul get to naapuris ass,https://steamcommunity.com/app/1321680/discussions/1/5946473955237507244/,,,,,,,,Hello Neighbour 2
"Вылетает послето того как нажимаю кнопку ""Новая игра""",Timurka_Bits,1,"\u041d\u043e\u0441\u043b\u0435 \u0442\u043e\u0433\u043e \u043a\u0430\u043a \u0437\u0430\u043f\u0443\u0441\u0442\u0438\u043b \u0438\u0433\u0440\u0443 \u043d\u0430\u0436\u0430\u0432 \u043d\u0430 \u044d\u043a\u043e\u043d\u043a\u0443 \""\u043d\u043e\u0432\u0430\u044f \u0438\u0433\u0440\u0430\"", \u043f\u0440\u043e\u0445\u043e\u0434\u0438\u0442 \u043d\u0435\u0431\u043e\u043b\u044c\u0448\u043e\u0435 \u043a\u043e\u043b\u0438\u0447\u0435\u0441\u0442\u0432\u043e \u0432\u0440\u0435\u043c\u044f\u043d\u0438 \u0433\u0440\u0430 \u0432\u044b\u043b\u0435\u0442\u0430\u0435\u0442 \u0438 \u043f\u043e\u0435\u0432\u043b\u044f\u0435\u0442\u0441\u044f \u043e\u043a\u043d\u043e \u0442\u0435\u043c\u043d\u043e\u0433\u043e \u0446\u0432\u0435\u0442\u0430 \u0433\u0434\u0435 \u043d\u0430\u043f\u0438\u0441\u0430\u043d\u043e\""An Unreal process has crashed: UE4-HelloNeighbor2\"". \u041f\u043e\u043c\u043e\u0433\u0438\u0442\u0435 \u0440\u0430\u0437\u043e\u0431\u0440\u0430\u0442\u044c\u0441\u044f \u0441 \u044d\u0442\u043e\u0439 \u043f\u0440\u043e\u0431\u043b\u0435\u043c\u043e\u0439.",https://steamcommunity.com/app/1321680/discussions/1/3731826842444190691/,,,,,,,,Hello Neighbour 2
bug,DXS gamingYT,1,the cop took the yellow weight and it is not anywhere not even in the rooms what do I do?,https://steamcommunity.com/app/1321680/discussions/1/3731827313781613800/,,,,,,,,Hello Neighbour 2
Matthew,Survil,3,"Hello Neighbor 2 dlc\n\nHello\n I have a problem - I bought all 3 dlc for the game and the game \""does not see them\"". When I run the game, I still have the buy now icons and even if I click on it, nothing happens. Why does the game not see that I already have these dlc in the library ?",https://steamcommunity.com/app/1321680/discussions/1/3763353945828054835/,,,,,,,,Hello Neighbour 2
Crowbar gone at the final escape,Aka Cannon,1,i cant get the crowbar back at the final escape no matter what i try the crowbar doesnt spawn back at the original spot and all i need is the crowbar,https://steamcommunity.com/app/1321680/discussions/1/3763353492976334644/,,,,,,,,Hello Neighbour 2
No fish head at upside down room,lupe_fiasco,3,Hi all! Current status in the game is I have already placed both Bear and Boar heads to their bodies but there was no fish head at the mantle in the upside down room. I tried loading Last Save but the fish head still did not materialize. What can i do? Currently stuck. Thanks in advance!,https://steamcommunity.com/app/1321680/discussions/1/3730700312408820731/,,,,,,,,Hello Neighbour 2
"item dupe glitch, one doesnt work idk how i did this",Custos,0,i started the game and i have 2 pairs of scissors,https://steamcommunity.com/app/1321680/discussions/1/3731827313767120343/,,,,,,,,Hello Neighbour 2
DLC Addon maps won't let you save progress,Z3NCUTTA,0,"Hello! Played the main game and beat it. It was awesome. I do have some issues with the DLC portion of the game play. After playing \""Back to school\"" I noticed that your progress for what you have done there is not saved. Am I missing something when trying to find a way to save or is this something that needs to be addressed? Thank you for making another fun game!",https://steamcommunity.com/app/1321680/discussions/1/3731826842452114437/,,,,,,,,Hello Neighbour 2
Cabeza de pescado/Fish head help!,ShivaRoodels,0,"I've been looking for the fish head all afternoon that I didn't have time to place in chapter 2, I go to the room where it was and it hasn't returned to its place. I've looked around the museum and nothing... Do I have to start the game again U.u?\n______\nLlevo toda la tarde buscando la cabeza de pescado que no pude colocar en el cap\u00edtulo 2, he vuelvo a la sala de donde se consegu\u00eda y no est\u00e1 ah\u00ed, ni cuando reinicio. He mirado a los alrededores del museo y nada... \u00bfTendr\u00e9 que volver a empezar la partida U.u?",https://steamcommunity.com/app/1321680/discussions/1/3731826842447859883/,,,,,,,,Hello Neighbour 2
Crash when loading game save,Radex,2,"Hello, I have a problem with the game, when loading the last game save (the final stage after exiting the frame) the game is frozen at the loading stage of the game save (the car on the screen). I have the latest GPU drivers, there were no problems before. \n\nPC specs:\nProcessor: Intel i7-9700F\nGraphics card: GeForce RTX 2060 SUPER",https://steamcommunity.com/app/1321680/discussions/1/5143704785440745960/,,,,,,,,Hello Neighbour 2
The key is missing,ReDefendeur,4,I got the Heart Key back and then I got caught and now it's nowhere to be found.,https://steamcommunity.com/app/1321680/discussions/1/5143704785434362510/,,,,,,,,Hello Neighbour 2
Ошибка unreal engine 4 краш,ChupiK.,2,\u041a\u0440\u0430\u0448\u0438\u0442 \u0438\u0433\u0440\u0443 \u043d\u0435 \u0437\u0430\u0439\u0434\u044f \u0432 \u043d\u0435\u0435 \u043f\u043e\u0444\u0438\u043a\u0441\u0438\u0442\u0435 \u0435\u0435,https://steamcommunity.com/app/1321680/discussions/1/3730700312409908250/,,,,,,,,Hello Neighbour 2
"(DEMO) Not working, crashing when opening [NEW-GAME].",Ciezar,3,Game tells me that when i open demo : \n\nHelloNeighbor2_Win64_Shipping!FD3D12CommandContext::RHISetComputePipelineState()\nHelloNeighbor2_Win64_Shipping!FD3D12CommandContext::RHISetComputeShader()\nHelloNeighbor2_Win64_Shipping!FRHICommandListExecutor::ExecuteInner_DoExecute()\nHelloNeighbor2_Win64_Shipping!TGraphTask<FExecuteRHIThreadTask>::ExecuteTask()\nHelloNeighbor2_Win64_Shipping!FNamedTaskThread::ProcessTasksUntilQuit()\nHelloNeighbor2_Win64_Shipping!FRHIThread::Run()\nHelloNeighbor2_Win64_Shipping!FRunnableThreadWin::Run()\n\nWhat should i do? I wan't experience it before buying but i can't..,https://steamcommunity.com/app/1321680/discussions/1/3710433479204204078/,,,,,,,,Hello Neighbour 2
The game crashes on multiple different parts of the game.,QutisBrutus,4,"When I press A on a controller or ENTER on the keyboard to continue past the final message after you beat the game, the game crashes. And when I click continue on the main menu after beating the game and after the game crashes THE GAME CRASHES AGAIN!",https://steamcommunity.com/app/1321680/discussions/1/5143704785451131069/,,,,,,,,Hello Neighbour 2
Bug Reports,QutisBrutus,3,"So I have some bug reports that I would love to have fixed.\n\nSo the first one is that whenever I interact with something in the world with a controller while having a monitor or camera in my hand, either I look into the monitor or the camera gets placed on the door, so I would love to have this fixed because it's pretty annoying.\n\nThe other one is also about the camera and the controller, and how the camera moves with a controller. When I move the camera around with a controller it camera just goes diagonal, no matter how hard I try to get the camera to move correctly it just won't. \n\nAnd that's all.",https://steamcommunity.com/app/1321680/discussions/1/5143704785450675350/,,,,,,,,Hello Neighbour 2
The game crash when I try to load the game save,Falco-Furetto,1,"Hi, I bought Hello Neighbor 2 a few days ago. Yesterday I completed the Night 4, then I closed the game. When I reopened it, the game wasn't starting and it was frozen on the loading screen with the car on the screen. I tried to uninstall the game and then reistalling it but nothing changed. I never had any problem with my GPU so I don't know what to do.",https://steamcommunity.com/app/1321680/discussions/1/5143704785449228535/,,,,,,,,Hello Neighbour 2
Fish head gone,Aidenplays,0,i go to where the fish head spawns and its not their ive tried reloading the save what do i do now,https://steamcommunity.com/app/1321680/discussions/1/5143704785446130033/,,,,,,,,Hello Neighbour 2
New bug,Ricoti,1,"museum part 2, i don't have the hunter's key anymore and can't open the door. Can't play anymore... need help",https://steamcommunity.com/app/1321680/discussions/1/5143704785434484479/,,,,,,,,Hello Neighbour 2
an unreal process has crashed что за huyny???,Russian invader Z,5,"\u043d\u0430\u0447\u0438\u043d\u0430\u0435\u0448\u044c \u0438\u0433\u0440\u0443 \u0438 \u0432\u044b\u043b\u0435\u0442\u0430\u0435\u0442 \u043d\u0430 \u0440\u0430\u0431\u043e\u0447\u0438\u0439 \u0441\u0442\u043e\u043b,\u0447\u0442\u043e \u0437\u0430 zalupa???",https://steamcommunity.com/app/1321680/discussions/1/3710432845031251614/,,,,,,,,Hello Neighbour 2
The game crashes,Troy Bederlian,3,Every time I start a new game the loading screen pops up and a few seconds later the game crashes. Is there a way to fix this from happening.,https://steamcommunity.com/app/1321680/discussions/1/3710432845025784286/,,,,,,,,Hello Neighbour 2
Fatal Error,utku,2,"Hello everyone.\n\nWhen I tried to open Hello Neighbor 2 Beta I get a fatal error message which wr,tes \""The UE4-HelloNeighbor2 Game crashed\""\n\nHow can I fix this issue?",https://steamcommunity.com/app/1321680/discussions/1/3365901931424478169/,,,,,,,,Hello Neighbour 2
New game crashes when loading,Blowave101,2,"Hey everytime I play hello neighbor 2 and try starting a new game, it crashes after a few seconds in the loading screen, Is there any fix to this, cause I tried everything to fix it?",https://steamcommunity.com/app/1321680/discussions/1/3710433479201149927/,,,,,,,,Hello Neighbour 2
